Id,Codigo,Nome,Uf
127,1303908,Sï¿½ï¿½o Paulo de Olive,AM
128,1303957,Sï¿½ï¿½o Sebastiï¿½ï¿½o do,AM
129,1304005,Silves,AM
130,1304062,Tabatinga,AM
131,1304104,Tapauï¿,AM
132,1304203,Tefï¿,AM
133,1304237,Tonantins,AM
134,1304260,Uarini,AM
135,1304302,Urucarï¿,AM
136,1304401,Urucurituba,AM
137,1400027,Amajari,RR
138,1400050,Alto Alegre,RR
139,1400100,Boa Vista,RR
140,1400159,Bonfim,RR
141,1400175,Cantï¿,RR
142,1400209,Caracaraï¿,RR
143,1400233,Caroebe,RR
144,1400282,Iracema,RR
145,1400308,Mucajaï¿,RR
146,1400407,Normandia,RR
147,1400456,Pacaraima,RR
148,1400472,Rorainï¿½ï¿½p,RR
149,1400506,Sï¿½ï¿½o Joï¿½ï¿½o d,RR
150,1400605,Sï¿½ï¿½o ,RR
151,1400704,Uiramutï¿,RR
152,1500107,Abaetetuba,PA
153,1500131,Abel Figueiredo,PA
154,,Acarï¿,PA
155,1500305,Afuï¿,PA
156,1500347,ýýgua Azul do Norte,PA
157,1500404,Alenquer,PA
158,1500503,Almeirim,PA
159,1500602,Altamira,PA
160,1500701,Anajï¿½,PA
161,1500800,Ananindeua,PA
162,1500859,Anapu,PA
163,1500909,Augusto Corrï¿½,PA
164,1500958,Aurora do Parï¿,PA
165,1501006,Aveiro,PA
166,1501105,Bagre,PA
167,1501204,Baiï¿½,PA
168,1501253,Bannach,PA
169,1501303,Barcarena,PA
170,1501402,Belï¿½,PA
171,1501451,Belterra,PA
172,1501501,Benevides,PA
173,1501576,Bom Jesus do Tocantins,PA
174,1501600,Bonito,PA
175,1501709,Braganï¿½,PA
176,1501725,Brasil Novo,PA
177,1501758,Brejo Grande do Araguaia,PA
178,1501782,Breu Branco,PA
179,1501808,Breves,PA
180,1501907,Bujaru,PA
181,1501956,Cachoeira do Piriï¿,PA
182,1502004,Cachoeira do Arari,PA
183,1502103,Cametï¿,PA
184,1502152,Canaï¿½ï¿½ dos Cara,PA
185,1502202,Capanema,PA
186,1502301,Capitï¿½ï¿½o P,PA
187,1502400,Castanhal,PA
188,1502509,Chaves,PA
189,1502608,Colares,PA
190,1502707,Conceiï¿½ï¿½ï¿½ï¿½o do ,PA
191,1502756,Concï¿½ï¿½rdia do P,PA
192,1502764,Cumaru do Norte,PA
193,1502772,Curionï¿½ï¿½p,PA
194,1502806,Curralinho,PA
195,1502855,Curuï¿,PA
196,1502905,Curuï¿½ï,PA
197,1502939,Dom Eliseu,PA
198,1502954,Eldorado dos Carajï¿½,PA
199,1503002,Faro,PA
200,1503044,Floresta do Araguaia,PA
201,1503077,Garrafï¿½ï¿½o do N,PA
202,1503093,Goianï¿½ï¿½sia do P,PA
203,1503101,Gurupï¿,PA
204,1503200,Igarapï¿½ï¿½-,PA
205,1503309,Igarapï¿½ï¿½-,PA
206,1503408,Inhangapi,PA
207,1503457,Ipixuna do Parï¿,PA
208,1503507,Irituia,PA
209,1503606,Itaituba,PA
210,1503705,Itupiranga,PA
211,1503754,Jacareacanga,PA
212,1503804,Jacundï¿,PA
213,1503903,Juruti,PA
214,1504000,Limoeiro do Ajuru,PA
215,1504059,Mï¿½ï¿½e do,PA
216,1504109,Magalhï¿½ï¿½es Ba,PA
217,1504208,Marabï¿,PA
218,1504307,Maracanï¿,PA
219,1504406,Marapanim,PA
220,1504422,Marituba,PA
221,1504455,Medicilï¿½ï¿½,PA
222,1504505,Melgaï¿½,PA
223,1504604,Mocajuba,PA
224,1504703,Moju,PA
225,1504752,Mojuï¿½ï¿½ dos Ca,PA
226,1504802,Monte Alegre,PA
227,1504901,Muanï¿,PA
228,1504950,Nova Esperanï¿½ï¿½a do Pi,PA
229,1504976,Nova Ipixuna,PA
230,1505007,Nova Timboteua,PA
231,1505031,Novo Progresso,PA
232,1505064,Novo Repartimento,PA
233,1505106,ýýbidos,PA
234,1505205,Oeiras do Parï¿,PA
235,1505304,Oriximinï¿,PA
236,1505403,Ourï¿½,PA
237,1505437,Ourilï¿½ï¿½ndia do N,PA
238,1505486,Pacajï¿,PA
239,1505494,Palestina do Parï¿,PA
240,1505502,Paragominas,PA
241,1505536,Parauapebas,PA
242,1505551,Pau D'Arco,PA
243,1505601,Peixe-Boi,PA
244,1505635,Piï¿½ï¿½,PA
245,1505650,Placas,PA
246,1505700,Ponta de Pedras,PA
247,1505809,Portel,PA
248,1505908,Porto de Moz,PA
249,1506005,Prainha,PA
250,1506104,Primavera,PA
251,1506112,Quatipuru,PA
252,1506138,Redenï¿½ï¿,PA
253,1506161,Rio Maria,PA
254,1506187,Rondon do Parï¿,PA
255,1506195,Rurï¿½ï¿½p,PA
256,1506203,Salinï¿½ï¿½p,PA
257,1506302,Salvaterra,PA
258,1506351,Santa Bï¿½ï¿½rbara do P,PA
259,1506401,Santa Cruz do Arari,PA
260,1506500,Santa Isabel do Parï¿,PA
261,1506559,Santa Luzia do Parï¿,PA
262,1506583,Santa Maria das Barreiras,PA
263,1506609,Santa Maria do Parï¿,PA
264,1506708,Santana do Araguaia,PA
265,1506807,Santarï¿½,PA
266,1506906,Santarï¿½ï¿½m ,PA
267,1507003,Santo Antï¿½ï¿½nio do T,PA
268,1507102,Sï¿½ï¿½o Caetano de Odiv,PA
269,1507151,Sï¿½ï¿½o Domingos do Arag,PA
270,1507201,Sï¿½ï¿½o Domingos do C,PA
271,1507300,Sï¿½ï¿½o Fï¿½ï¿½lix ,PA
272,1507409,Sï¿½ï¿½o Francisco do P,PA
273,,Sï¿½ï¿½o Geraldo do Arag,PA
274,1507466,Sï¿½ï¿½o Joï¿½ï¿½o ,PA
275,1507474,Sï¿½ï¿½o Joï¿½ï¿½o de,PA
276,1507508,Sï¿½ï¿½o Joï¿½ï¿½o do ,PA
277,1507607,Sï¿½ï¿½o Miguel do Gu,PA
278,1507706,Sï¿½ï¿½o Sebastiï¿½ï¿½o da B,PA
279,1507755,Sapucaia,PA
280,1507805,Senador Josï¿½ï¿½ Porfï,PA
281,1507904,Soure,PA
282,1507953,Tailï¿½ï¿½,PA
283,1507961,Terra Alta,PA
284,1507979,Terra Santa,PA
285,1508001,Tomï¿½ï¿½-,PA
286,1508035,Tracuateua,PA
287,1508050,Trairï¿½,PA
288,1508084,Tucumï¿,PA
289,1508100,Tucuruï¿,PA
290,1508126,Ulianï¿½ï¿½p,PA
291,1508159,Uruarï¿,PA
292,1508209,Vigia,PA
293,1508308,Viseu,PA
294,1508357,Vitï¿½ï¿½ria do X,PA
295,1508407,Xinguara,PA
296,1600055,Serra do Navio,AP
297,1600105,Amapï¿,AP
298,1600154,Pedra Branca do Amapari,AP
299,1600204,Calï¿½ï¿½,AP
300,1600212,Cutias,AP
301,1600238,Ferreira Gomes,AP
302,1600253,Itaubal,AP
303,1600279,Laranjal do Jari,AP
304,1600303,Macapï¿,AP
305,1600402,Mazagï¿½,AP
306,1600501,Oiapoque,AP
307,1600535,Porto Grande,AP
308,1600550,Pracuï¿½ï,AP
309,1600600,Santana,AP
310,1600709,Tartarugalzinho,AP
311,1600808,Vitï¿½ï¿½ria do ,AP
312,1700251,Abreulï¿½ï¿½,TO
313,1700301,Aguiarnï¿½ï¿½p,TO
314,1700350,Alianï¿½ï¿½a do Tocan,TO
315,1700400,Almas,TO
316,1700707,Alvorada,TO
317,1701002,Ananï¿½,TO
318,1701051,Angico,TO
319,1701101,Aparecida do Rio Negro,TO
320,1701309,Aragominas,TO
321,1701903,Araguacema,TO
322,1702000,Araguaï¿½,TO
323,1702109,Araguaï¿½ï,TO
324,1702158,Araguanï¿,TO
325,1702208,Araguatins,TO
326,1702307,Arapoema,TO
327,1702406,Arraias,TO
328,1702554,Augustinï¿½ï¿½p,TO
329,1702703,Aurora do Tocantins,TO
330,1702901,Axixï¿½ï¿½ do Tocan,TO
331,1703008,Babaï¿½ï¿½ulï¿,TO
332,1703057,Bandeirantes do Tocantins,TO
333,1703073,Barra do Ouro,TO
334,1703107,Barrolï¿½ï¿½,TO
335,1703206,Bernardo Sayï¿½,TO
336,1703305,Bom Jesus do Tocantins,TO
337,1703602,Brasilï¿½ï¿½ndia do Tocan,TO
338,1703701,Brejinho de Nazarï¿,TO
339,1703800,Buriti do Tocantins,TO
340,1703826,Cachoeirinha,TO
341,1703842,Campos Lindos,TO
342,1703867,Cariri do Tocantins,TO
343,1703883,Carmolï¿½ï¿½,TO
344,1703891,Carrasco Bonito,TO
345,1703909,Caseara,TO
346,1704105,Centenï¿½ï¿,TO
347,1704600,Chapada de Areia,TO
348,1705102,Chapada da Natividade,TO
349,1705508,Colinas do Tocantins,TO
350,1705557,Combinado,TO
351,1705607,Conceiï¿½ï¿½ï¿½ï¿½o do T,TO
352,1706001,Couto Magalhï¿½ï,TO
353,1706100,Cristalï¿½ï¿½,TO
354,1706258,Crixï¿½ï¿½s do Tocan,TO
355,1706506,Darcinï¿½ï¿½p,TO
356,1707009,Dianï¿½ï¿½p,TO
357,1707108,Divinï¿½ï¿½polis do Tocan,TO
358,1707207,Dois Irmï¿½ï¿½os do Tocan,TO
359,1707306,Duerï¿,TO
360,1707405,Esperantina,TO
361,1707553,Fï¿½ï¿½,TO
362,1707652,Figueirï¿½ï¿½p,TO
363,1707702,Filadï¿½ï¿½,TO
364,1708205,Formoso do Araguaia,TO
365,1708254,Fortaleza do Tabocï¿½,TO
366,1708304,Goianorte,TO
367,1709005,Goiatins,TO
368,1709302,Guaraï¿,TO
369,1709500,Gurupi,TO
370,1709807,Ipueiras,TO
371,1710508,Itacajï¿,TO
372,1710706,Itaguatins,TO
373,1710904,Itapiratins,TO
374,1711100,Itaporï¿½ï¿½ do Tocan,TO
375,1711506,Jaï¿½ï¿½ do Tocan,TO
376,1711803,Juarina,TO
377,1711902,Lagoa da Confusï¿½,TO
378,1711951,Lagoa do Tocantins,TO
379,1712009,Lajeado,TO
380,1712157,Lavandeira,TO
381,1712405,Lizarda,TO
382,1712454,Luzinï¿½ï¿½p,TO
383,1712504,Marianï¿½ï¿½polis do Tocan,TO
384,1712702,Mateiros,TO
385,1712801,Maurilï¿½ï¿½ndia do Tocan,TO
386,1713205,Miracema do Tocantins,TO
387,1713304,Miranorte,TO
388,1713601,Monte do Carmo,TO
389,1713700,Monte Santo do Tocantins,TO
390,1713809,Palmeiras do Tocantins,TO
391,1713957,Muricilï¿½ï¿½,TO
392,1714203,Natividade,TO
393,1714302,Nazarï¿,TO
394,1714880,Nova Olinda,TO
395,1715002,Nova Rosalï¿½ï¿½,TO
396,1715101,Novo Acordo,TO
397,1715150,Novo Alegre,TO
398,1715259,Novo Jardim,TO
399,1715507,Oliveira de Fï¿½ï¿½,TO
400,1715705,Palmeirante,TO
401,1715754,Palmeirï¿½ï¿½p,TO
402,1716109,Paraï¿½ï¿½so do Tocan,TO
403,1716208,Paranï¿,TO
404,1716307,Pau D'Arco,TO
405,1716505,Pedro Afonso,TO
406,1716604,Peixe,TO
407,1716653,Pequizeiro,TO
408,1716703,Colmï¿½ï,TO
409,1717008,Pindorama do Tocantins,TO
410,1717206,Piraquï¿,TO
411,1717503,Pium,TO
412,1717800,Ponte Alta do Bom Jesus,TO
413,1717909,Ponte Alta do Tocantins,TO
414,1718006,Porto Alegre do Tocantins,TO
415,1718204,Porto Nacional,TO
416,1718303,Praia Norte,TO
417,1718402,Presidente Kennedy,TO
418,1718451,Pugmil,TO
419,1718501,Recursolï¿½ï¿½,TO
420,1718550,Riachinho,TO
421,1718659,Rio da Conceiï¿½ï¿,TO
422,1718709,Rio dos Bois,TO
423,1718758,Rio Sono,TO
424,1718808,Sampaio,TO
425,1718840,Sandolï¿½ï¿½,TO
426,1718865,Santa Fï¿½ï¿½ do Arag,TO
427,1718881,Santa Maria do Tocantins,TO
428,1718899,Santa Rita do Tocantins,TO
429,1718907,Santa Rosa do Tocantins,TO
430,1719004,Santa Tereza do Tocantins,TO
431,1720002,Santa Terezinha do Tocantins,TO
432,1720101,Sï¿½ï¿½o Bento do Tocan,TO
433,1720150,Sï¿½ï¿½o Fï¿½ï¿½lix do T,TO
434,1720200,Sï¿½ï¿½o Miguel do Tocan,TO
435,1720259,Sï¿½ï¿½o Salvador do Tocan,TO
436,1720309,Sï¿½ï¿½o Sebastiï¿½ï¿½o do T,TO
437,1720499,Sï¿½ï¿½o Valï,TO
438,1720655,Silvanï¿½ï¿½p,TO
439,1720804,Sï¿½ï¿½tio Novo do Tocan,TO
440,1720853,Sucupira,TO
441,1720903,Taguatinga,TO
442,1720937,Taipas do Tocantins,TO
443,1720978,Talismï¿,TO
444,1721000,Palmas,TO
445,1721109,Tocantï¿½ï¿,TO
446,1721208,Tocantinï¿½ï¿½p,TO
447,1721257,Tupirama,TO
448,1721307,Tupiratins,TO
449,1722081,Wanderlï¿½ï¿½,TO
450,1722107,Xambioï¿,TO
451,2100055,Aï¿½ï¿½ailï¿,MA
452,2100105,Afonso Cunha,MA
453,2100154,ýýgua Doce do Maranhýýo,MA
454,2100204,Alcï¿½ï¿½n,MA
455,2100303,Aldeias Altas,MA
456,2100402,Altamira do Maranhï¿½,MA
457,2100436,Alto Alegre do Maranhï¿½,MA
458,2100477,Alto Alegre do Pindarï¿,MA
459,2100501,Alto Parnaï¿½ï,MA
460,2100550,Amapï¿½ï¿½ do Maran,MA
461,2100600,Amarante do Maranhï¿½,MA
462,2100709,Anajatuba,MA
463,2100808,Anapurus,MA
464,2100832,Apicum-Aï¿½,MA
465,2100873,Araguanï¿,MA
466,2100907,Araioses,MA
467,2100956,Arame,MA
468,2101004,Arari,MA
469,2101103,Axixï¿,MA
470,2101202,Bacabal,MA
471,2101251,Bacabeira,MA
472,2101301,Bacuri,MA
473,2101350,Bacurituba,MA
474,2101400,Balsas,MA
475,2101509,Barï¿½ï¿½o de Gra,MA
476,2101608,Barra do Corda,MA
477,2101707,Barreirinhas,MA
478,2101731,Belï¿½ï¿,MA
479,2101772,Bela Vista do Maranhï¿½,MA
480,2101806,Benedito Leite,MA
481,2101905,Bequimï¿½,MA
482,2101939,Bernardo do Mearim,MA
483,2101970,Boa Vista do Gurupi,MA
484,2102002,Bom Jardim,MA
485,2102036,Bom Jesus das Selvas,MA
486,2102077,Bom Lugar,MA
487,2102101,Brejo,MA
488,2102150,Brejo de Areia,MA
489,2102200,Buriti,MA
490,2102309,Buriti Bravo,MA
491,2102325,Buriticupu,MA
492,2102358,Buritirana,MA
493,2102374,Cachoeira Grande,MA
494,2102408,Cajapiï¿,MA
495,2102507,Cajari,MA
496,2102556,Campestre do Maranhï¿½,MA
497,2102606,Cï¿½ï¿½ndido Me,MA
498,2102705,Cantanhede,MA
499,2102754,Capinzal do Norte,MA
500,2102804,Carolina,MA
501,2102903,Carutapera,MA
502,2103000,Caxias,MA
503,2103109,Cedral,MA
504,2103125,Central do Maranhï¿½,MA
505,2103158,Centro do Guilherme,MA
506,2103174,Centro Novo do Maranhï¿½,MA
507,2103208,Chapadinha,MA
508,2103257,Cidelï¿½ï¿½,MA
509,2103307,Codï¿,MA
510,2103406,Coelho Neto,MA
511,2103505,Colinas,MA
512,2103554,Conceiï¿½ï¿½ï¿½ï¿½o do L,MA
513,2103604,Coroatï¿,MA
514,2103703,Cururupu,MA
515,2103752,Davinï¿½ï¿½p,MA
516,2103802,Dom Pedro,MA
517,2103901,Duque Bacelar,MA
518,2104008,Esperantinï¿½ï¿½p,MA
519,2104057,Estreito,MA
520,2104073,Feira Nova do Maranhï¿½,MA
521,2104081,Fernando Falcï¿½,MA
522,2104099,Formosa da Serra Negra,MA
523,2104107,Fortaleza dos Nogueiras,MA
524,2104206,Fortuna,MA
525,2104305,Godofredo Viana,MA
526,2104404,Gonï¿½ï¿½alves ,MA
527,2104503,Governador Archer,MA
528,2104552,Governador Edison Lobï¿½,MA
529,2104602,Governador Eugï¿½ï¿½nio Ba,MA
530,2104628,Governador Luiz Rocha,MA
531,2104651,Governador Newton Bello,MA
532,2104677,Governador Nunes Freire,MA
533,2104701,Graï¿½ï¿½a Ar,MA
534,2104800,Grajaï¿,MA
535,2104909,Guimarï¿½ï,MA
536,2105005,Humberto de Campos,MA
537,2105104,Icatu,MA
538,2105153,Igarapï¿½ï¿½ do ,MA
539,2105203,Igarapï¿½ï¿½ Gr,MA
540,2105302,Imperatriz,MA
541,2105351,Itaipava do Grajaï¿,MA
542,2105401,Itapecuru Mirim,MA
543,2105427,Itinga do Maranhï¿½,MA
544,2105450,Jatobï¿,MA
545,2105476,Jenipapo dos Vieiras,MA
546,2105500,Joï¿½ï¿½o Li,MA
547,2105609,Joselï¿½ï¿½,MA
548,2105658,Junco do Maranhï¿½,MA
549,2105708,Lago da Pedra,MA
550,2105807,Lago do Junco,MA
551,2105906,Lago Verde,MA
552,2105922,Lagoa do Mato,MA
553,2105948,Lago dos Rodrigues,MA
554,2105963,Lagoa Grande do Maranhï¿½,MA
555,2105989,Lajeado Novo,MA
556,2106003,Lima Campos,MA
557,2106102,Loreto,MA
558,2106201,Luï¿½ï¿½s Domin,MA
559,2106300,Magalhï¿½ï¿½es de Alm,MA
560,2106326,Maracaï¿½ï¿½,MA
561,2106359,Marajï¿½ï¿½ do ,MA
562,2106375,Maranhï¿½ï¿½oz,MA
563,2106409,Mata Roma,MA
564,2106508,Matinha,MA
565,2106607,Matï¿½ï,MA
566,2106631,Matï¿½ï¿½es do N,MA
567,2106672,Milagres do Maranhï¿½,MA
568,2106706,Mirador,MA
569,2106755,Miranda do Norte,MA
570,2106805,Mirinzal,MA
571,2106904,Monï¿½ï¿,MA
572,2107001,Montes Altos,MA
573,2107100,Morros,MA
574,2107209,Nina Rodrigues,MA
575,2107258,Nova Colinas,MA
576,2107308,Nova Iorque,MA
577,2107357,Nova Olinda do Maranhï¿½,MA
578,2107407,Olho D'ï¿½ï¿½gua das Cun,MA
579,2107456,Olinda Nova do Maranhï¿½,MA
580,2107506,Paï¿½ï¿½o do Lu,MA
581,2107605,Palmeirï¿½ï¿½,MA
582,2107704,Paraibano,MA
583,2107803,Parnarama,MA
584,2107902,Passagem Franca,MA
585,2108009,Pastos Bons,MA
586,2108058,Paulino Neves,MA
587,2108108,Paulo Ramos,MA
588,2108207,Pedreiras,MA
589,2108256,Pedro do Rosï¿½ï¿,MA
590,2108306,Penalva,MA
591,2108405,Peri Mirim,MA
592,2108454,Peritorï¿,MA
593,2108504,Pindarï¿½ï¿½-M,MA
594,2108603,Pinheiro,MA
595,2108702,Pio XII,MA
596,2108801,Pirapemas,MA
597,2108900,Poï¿½ï¿½ï¿½ï¿½o d,MA
598,2109007,Porto Franco,MA
599,2109056,Porto Rico do Maranhï¿½,MA
600,2109106,Presidente Dutra,MA
601,2109205,Presidente Juscelino,MA
602,2109239,Presidente Mï¿½ï¿½,MA
603,2109270,Presidente Sarney,MA
604,2109304,Presidente Vargas,MA
605,2109403,Primeira Cruz,MA
606,2109452,Raposa,MA
607,2109502,Riachï¿½,MA
608,2109551,Ribamar Fiquene,MA
609,2109601,Rosï¿½ï¿,MA
610,2109700,Sambaï¿½ï,MA
611,2109759,Santa Filomena do Maranhï¿½,MA
612,2109809,Santa Helena,MA
613,2109908,Santa Inï¿½,MA
614,2110005,Santa Luzia,MA
615,2110039,Santa Luzia do Paruï¿,MA
616,2110104,Santa Quitï¿½ï¿½ria do Maran,MA
617,2110203,Santa Rita,MA
618,2110237,Santana do Maranhï¿½,MA
619,2110278,Santo Amaro do Maranhï¿½,MA
620,2110302,Santo Antï¿½ï¿½nio dos L,MA
621,2110401,Sï¿½ï¿½o Benedito do Rio P,MA
622,2110500,Sï¿½ï¿½o B,MA
623,2110609,Sï¿½ï¿½o Bern,MA
624,2110658,Sï¿½ï¿½o Domingos do Azei,MA
625,2110708,Sï¿½ï¿½o Domingos do Maran,MA
626,2110807,Sï¿½ï¿½o Fï¿½ï¿½lix d,MA
627,2110856,Sï¿½ï¿½o Francisco do Bre,MA
628,2110906,Sï¿½ï¿½o Francisco do Maran,MA
629,2111003,Sï¿½ï¿½o Joï¿½ï¿½o,MA
630,2111029,Sï¿½ï¿½o Joï¿½ï¿½o ,MA
631,2111052,Sï¿½ï¿½o Joï¿½ï¿½o do ,MA
632,2111078,Sï¿½ï¿½o Joï¿½ï¿½o ,MA
633,2111102,Sï¿½ï¿½o Joï¿½ï¿½o d,MA
634,2111201,Sï¿½ï¿½o Josï¿½ï¿½ de,MA
635,2111250,Sï¿½ï¿½o Josï¿½ï¿½ dos B,MA
636,2111300,Sï¿½ï¿½o L,MA
637,2111409,Sï¿½ï¿½o Luï¿½ï¿½s Gonzaga do M,MA
638,2111508,Sï¿½ï¿½o Mateus do Maran,MA
639,2111532,Sï¿½ï¿½o Pedro da ï¿½ï¿½gu,MA
640,2111573,Sï¿½ï¿½o Pedro dos Cre,MA
641,2111607,Sï¿½ï¿½o Raimundo das Mangabe,MA
642,2111631,Sï¿½ï¿½o Raimundo do Doca Bez,MA
643,2111672,Sï¿½ï¿½o Rob,MA
644,2111706,Sï¿½ï¿½o Vicente Fe,MA
645,2111722,Satubinha,MA
646,2111748,Senador Alexandre Costa,MA
647,2111763,Senador La Rocque,MA
648,2111789,Serrano do Maranhï¿½,MA
649,2111805,Sï¿½ï¿½tio ,MA
650,2111904,Sucupira do Norte,MA
651,2111953,Sucupira do Riachï¿½,MA
652,2112001,Tasso Fragoso,MA
653,2112100,Timbiras,MA
654,2112209,Timon,MA
655,2112233,Trizidela do Vale,MA
656,2112274,Tufilï¿½ï¿½,MA
657,2112308,Tuntum,MA
658,2112407,Turiaï¿½,MA
659,2112456,Turilï¿½ï¿½,MA
660,2112506,Tutï¿½ï,MA
661,2112605,Urbano Santos,MA
662,2112704,Vargem Grande,MA
663,2112803,Viana,MA
664,2112852,Vila Nova dos Martï¿½ï¿½,MA
665,2112902,Vitï¿½ï¿½ria do Me,MA
666,2113009,Vitorino Freire,MA
667,2114007,Zï¿½ï¿½ ,MA
668,2200053,Acauï¿,PI
669,2200103,Agricolï¿½ï¿½,PI
670,2200202,ýýgua Branca,PI
671,2200251,Alagoinha do Piauï¿,PI
672,2200277,Alegrete do Piauï¿,PI
673,2200301,Alto Longï¿,PI
674,2200400,Altos,PI
675,2200459,Alvorada do Gurguï¿½ï,PI
676,2200509,Amarante,PI
677,2200608,Angical do Piauï¿,PI
678,2200707,Anï¿½ï¿½sio de A,PI
679,2200806,Antï¿½ï¿½nio Alm,PI
680,2200905,Aroazes,PI
681,2200954,Aroeiras do Itaim,PI
682,2201002,Arraial,PI
683,2201051,Assunï¿½ï¿½ï¿½ï¿½o d,PI
684,2201101,Avelino Lopes,PI
685,2201150,Baixa Grande do Ribeiro,PI
686,2201176,Barra D'Alcï¿½ï¿½n,PI
687,2201200,Barras,PI
688,2201309,Barreiras do Piauï¿,PI
689,2201408,Barro Duro,PI
690,2201507,Batalha,PI
691,2201556,Bela Vista do Piauï¿,PI
692,2201572,Belï¿½ï¿½m do Pi,PI
693,2201606,Beneditinos,PI
694,2201705,Bertolï¿½ï¿,PI
